1.251783005256356329e+00,2.000000000000000042e-02,3.124232563051296263e-01
1.197283294464335457e+00,1.008163265306122464e-01,3.124232563051296263e-01
1.130147397782680363e+00,1.816326530612244750e-01,3.124232563051296263e-01
1.054675434350419883e+00,2.624489795918367174e-01,3.124232563051296263e-01
9.757014564474241203e-01,3.432653061224489877e-01,3.124232563051296263e-01
8.982838237687487126e-01,4.240816326530612024e-01,3.124232563051296263e-01
8.273812105920068660e-01,5.048979591836734171e-01,3.124232563051296263e-01
7.675349978921807148e-01,5.857142857142857428e-01,3.124232563051296263e-01
7.225783934962124455e-01,6.665306122448979576e-01,3.124232563051296263e-01
6.953909114129116498e-01,7.473469387755101723e-01,3.124232563051296263e-01
6.877139361746507085e-01,8.281632653061223870e-01,3.124232563051296263e-01
7.000391854732100905e-01,9.089795918367347127e-01,3.124232563051296263e-01
7.315772151658628264e-01,9.897959183673469274e-01,3.124232563051296263e-01
7.803079839365351100e-01,1.070612244897959142e+00,3.124232563051296263e-01
8.431102388965677763e-01,1.151428571428571468e+00,3.124232563051296263e-01
9.159614348521676330e-01,1.232244897959183572e+00,3.124232563051296263e-01
9.941953822160379817e-01,1.313061224489795897e+00,3.124232563051296263e-01
1.072801120965162891e+00,1.393877551020408223e+00,3.124232563051296263e-01
1.146743877478577422e+00,1.474693877551020327e+00,3.124232563051296263e-01
1.211287546659130410e+00,1.555510204081632653e+00,3.124232563051296263e-01
1.262298044047318601e+00,1.636326530612244756e+00,3.124232563051296263e-01
1.296508097930805903e+00,1.717142857142857082e+00,3.124232563051296263e-01
1.311726521258809175e+00,1.797959183673469408e+00,3.124232563051296263e-01
1.306978559292757858e+00,1.878775510204081511e+00,3.124232563051296263e-01
1.282568323590414394e+00,1.959591836734693837e+00,3.124232563051296263e-01
1.240059313366357774e+00,2.040408163265305941e+00,3.124232563051296263e-01
1.182174271854544934e+00,2.121224489795918267e+00,3.124232563051296263e-01
1.112620791969817224e+00,2.202040816326530592e+00,3.124232563051296263e-01
1.035853841394464236e+00,2.282857142857142918e+00,3.124232563051296263e-01
9.567904175878221285e-01,2.363673469387755244e+00,3.124232563051296263e-01
8.804946093416172737e-01,2.444489795918367125e+00,3.124232563051296263e-01
8.118532369931543702e-01,2.525306122448979451e+00,3.124232563051296263e-01
7.552628468545266038e-01,2.606122448979591777e+00,3.124232563051296263e-01
7.143481081674977196e-01,2.686938775510204103e+00,3.124232563051296263e-01
6.917296495315589100e-01,2.767755102040816428e+00,3.124232563051296263e-01
6.888562051065727498e-01,2.848571428571428310e+00,3.124232563051296263e-01
7.059118217881277246e-01,2.929387755102040636e+00,3.124232563051296263e-01
7.418040708258037963e-01,3.010204081632652962e+00,3.124232563051296263e-01
7.942340189416031704e-01,3.091020408163265287e+00,3.124232563051296263e-01
8.598434772307125273e-01,3.171836734693877613e+00,3.124232563051296263e-01
9.344300964100336060e-01,3.252653061224489495e+00,3.124232563051296263e-01
1.013216531355702221e+00,3.333469387755101820e+00,3.124232563051296263e-01
1.091156434680534471e+00,3.414285714285714146e+00,3.124232563051296263e-01
1.163257680166712937e+00,3.495102040816326472e+00,3.124232563051296263e-01
1.224902113280114335e+00,3.575918367346938798e+00,3.124232563051296263e-01
1.272141348436458763e+00,3.656734693877551123e+00,3.124232563051296263e-01
1.301949666918201354e+00,3.737551020408163005e+00,3.124232563051296263e-01
1.312417817085889116e+00,3.818367346938775331e+00,3.124232563051296263e-01
1.302875303792943029e+00,3.899183673469387656e+00,3.124232563051296263e-01
1.273933334248525284e+00,3.979999999999999982e+00,3.124232563051296263e-01
1.319699621557196778e+00,2.000000000000000042e-02,3.966971349187021212e-01
1.250499014083925386e+00,1.008163265306122464e-01,3.966971349187021212e-01
1.165253702391124691e+00,1.816326530612244750e-01,3.966971349187021212e-01
1.069423731170844327e+00,2.624489795918367174e-01,3.966971349187021212e-01
9.691471027989350118e-01,3.432653061224489877e-01,3.966971349187021212e-01
8.708466323441214074e-01,4.240816326530612024e-01,3.966971349187021212e-01
7.808185600485294531e-01,5.048979591836734171e-01,3.966971349187021212e-01
7.048292710483223811e-01,5.857142857142857428e-01,3.966971349187021212e-01
6.477459528265304689e-01,6.665306122448979576e-01,3.966971349187021212e-01
6.132248471455705729e-01,7.473469387755101723e-01,3.966971349187021212e-01
6.034770642248088457e-01,8.281632653061223870e-01,3.966971349187021212e-01
6.191269589916759131e-01,9.089795918367347127e-01,3.966971349187021212e-01
6.591721405444772586e-01,9.897959183673469274e-01,3.966971349187021212e-01
7.210476762594990596e-01,1.070612244897959142e+00,3.966971349187021212e-01
8.007903782072277599e-01,1.151428571428571468e+00,3.966971349187021212e-01
8.932926491737727126e-01,1.232244897959183572e+00,3.966971349187021212e-01
9.926296292042133818e-01,1.313061224489795897e+00,3.966971349187021212e-01
1.092438688615242404e+00,1.393877551020408223e+00,3.966971349187021212e-01
1.186326960582469781e+00,1.474693877551020327e+00,3.966971349187021212e-01
1.268280810445872264e+00,1.555510204081632653e+00,3.966971349187021212e-01
1.333051014828188885e+00,1.636326530612244756e+00,3.966971349187021212e-01
1.376488979471063301e+00,1.717142857142857082e+00,3.966971349187021212e-01
1.395812460711213454e+00,1.797959183673469408e+00,3.966971349187021212e-01
1.389783770878994407e+00,1.878775510204081511e+00,3.966971349187021212e-01
1.358789053391149970e+00,1.959591836734693837e+00,3.966971349187021212e-01
1.304813549891360891e+00,2.040408163265305941e+00,3.966971349187021212e-01
1.231314443602168573e+00,2.121224489795918267e+00,3.966971349187021212e-01
1.142999423394615466e+00,2.202040816326530592e+00,3.966971349187021212e-01
1.045525151761181659e+00,2.282857142857142918e+00,3.966971349187021212e-01
9.451349501101046213e-01,2.363673469387755244e+00,3.966971349187021212e-01
8.482589079885271000e-01,2.444489795918367125e+00,3.966971349187021212e-01
7.611020296256406636e-01,2.525306122448979451e+00,3.966971349187021212e-01
6.892467974082284732e-01,2.606122448979591777e+00,3.966971349187021212e-01
6.372956084825234235e-01,2.686938775510204103e+00,3.966971349187021212e-01
6.085759867639952692e-01,2.767755102040816428e+00,3.966971349187021212e-01
6.049274518110567822e-01,2.848571428571428310e+00,3.966971349187021212e-01
6.265836958175418081e-01,2.929387755102040636e+00,3.966971349187021212e-01
6.721576154015842519e-01,3.010204081632652962e+00,3.966971349187021212e-01
7.387301569193018835e-01,3.091020408163265287e+00,3.966971349187021212e-01
8.220372846749843809e-01,3.171836734693877613e+00,3.966971349187021212e-01
9.167430965330216619e-01,3.252653061224489495e+00,3.966971349187021212e-01
1.016781593612383627e+00,3.333469387755101820e+00,3.966971349187021212e-01
1.115745213384033541e+00,3.414285714285714146e+00,3.966971349187021212e-01
1.207295240250478852e+00,3.495102040816326472e+00,3.966971349187021212e-01
1.285567806412745151e+00,3.575918367346938798e+00,3.966971349187021212e-01
1.345549478276412358e+00,3.656734693877551123e+00,3.966971349187021212e-01
1.383398371724032794e+00,3.737551020408163005e+00,3.966971349187021212e-01
1.396690228510023113e+00,3.818367346938775331e+00,3.966971349187021212e-01
1.384573692346856344e+00,3.899183673469387656e+00,3.966971349187021212e-01
1.347824839098999528e+00,3.979999999999999982e+00,3.966971349187021212e-01
1.353320636733830851e+00,2.000000000000000042e-02,4.384155464972494531e-01
1.276842589697888997e+00,1.008163265306122464e-01,4.384155464972494531e-01
1.182632506935918260e+00,1.816326530612244750e-01,4.384155464972494531e-01
1.076724635400710506e+00,2.624489795918367174e-01,4.384155464972494531e-01
9.659024767340443907e-01,3.432653061224489877e-01,4.384155464972494531e-01
8.572642974232311808e-01,4.240816326530612024e-01,4.384155464972494531e-01
7.577684779647553270e-01,5.048979591836734171e-01,4.384155464972494531e-01
6.737878218609729686e-01,5.857142857142857428e-01,4.384155464972494531e-01
6.107013713898546969e-01,6.665306122448979576e-01,4.384155464972494531e-01
5.725498747426480683e-01,7.473469387755101723e-01,4.384155464972494531e-01
5.617769721926508808e-01,8.281632653061223870e-01,4.384155464972494531e-01
5.790726785713887770e-01,9.089795918367347127e-01,4.384155464972494531e-01
6.233291871510409088e-01,9.897959183673469274e-01,4.384155464972494531e-01
6.917118257372023571e-01,1.070612244897959142e+00,4.384155464972494531e-01
7.798406201655903036e-01,1.151428571428571468e+00,4.384155464972494531e-01
8.820708358850599673e-01,1.232244897959183572e+00,4.384155464972494531e-01
9.918545286671043293e-01,1.313061224489795897e+00,4.384155464972494531e-01
1.102159946769078580e+00,1.393877551020408223e+00,4.384155464972494531e-01
1.205921921436805766e+00,1.474693877551020327e+00,4.384155464972494531e-01
1.296494397799107912e+00,1.555510204081632653e+00,4.384155464972494531e-01
1.368076121112616006e+00,1.636326530612244756e+00,4.384155464972494531e-01
1.416082212741023527e+00,1.717142857142857082e+00,4.384155464972494531e-01
1.437437836067786190e+00,1.797959183673469408e+00,4.384155464972494531e-01
1.430775142756435914e+00,1.878775510204081511e+00,4.384155464972494531e-01
1.396520884759977488e+00,1.959591836734693837e+00,4.384155464972494531e-01
1.336869080445399094e+00,2.040408163265305941e+00,4.384155464972494531e-01
1.255640485594469835e+00,2.121224489795918267e+00,4.384155464972494531e-01
1.158037870299189365e+00,2.202040816326530592e+00,4.384155464972494531e-01
1.050312776503513179e+00,2.282857142857142918e+00,4.384155464972494531e-01
9.393651006932358660e-01,2.363673469387755244e+00,4.384155464972494531e-01
8.323011488501602662e-01,2.444489795918367125e+00,4.384155464972494531e-01
7.359784706783354391e-01,2.525306122448979451e+00,4.384155464972494531e-01
6.565666269105714381e-01,2.606122448979591777e+00,4.384155464972494531e-01
5.991520229742145487e-01,2.686938775510204103e+00,4.384155464972494531e-01
5.674121198022312740e-01,2.767755102040816428e+00,4.384155464972494531e-01
5.633798889023668988e-01,2.848571428571428310e+00,4.384155464972494531e-01
5.873135985650965729e-01,2.929387755102040636e+00,4.384155464972494531e-01
6.376802715297358315e-01,3.010204081632652962e+00,4.384155464972494531e-01
7.112538736612017409e-01,3.091020408163265287e+00,4.384155464972494531e-01
8.033219445576770257e-01,3.171836734693877613e+00,4.384155464972494531e-01
9.079874351988337366e-01,3.252653061224489495e+00,4.384155464972494531e-01
1.018546419641209733e+00,3.333469387755101820e+00,4.384155464972494531e-01
1.127917487961190401e+00,3.414285714285714146e+00,4.384155464972494531e-01
1.229095317412154609e+00,3.495102040816326472e+00,4.384155464972494531e-01
1.315599370124318934e+00,3.575918367346938798e+00,4.384155464972494531e-01
1.381888977825462606e+00,3.656734693877551123e+00,4.384155464972494531e-01
1.423718227004575620e+00,3.737551020408163005e+00,4.384155464972494531e-01
1.438407913780325620e+00,3.818367346938775331e+00,4.384155464972494531e-01
1.425017149501886848e+00,3.899183673469387656e+00,4.384155464972494531e-01
1.384403625577373731e+00,3.979999999999999982e+00,4.384155464972494531e-01
1.310185614717871427e+00,2.000000000000000042e-02,3.848917432314239995e-01
1.243044362365445465e+00,1.008163265306122464e-01,3.848917432314239995e-01
1.160335883448721850e+00,1.816326530612244750e-01,3.848917432314239995e-01
1.067357736065958962e+00,2.624489795918367174e-01,3.848917432314239995e-01
9.700652605169647336e-01,3.432653061224489877e-01,3.848917432314239995e-01
8.746901339948736087e-01,4.240816326530612024e-01,3.848917432314239995e-01
7.873412256325372782e-01,5.048979591836734171e-01,3.848917432314239995e-01
7.136133175239998128e-01,5.857142857142857428e-01,3.848917432314239995e-01
6.582287535182067550e-01,6.665306122448979576e-01,3.848917432314239995e-01
6.247349685264299568e-01,7.473469387755101723e-01,3.848917432314239995e-01
6.152772718839212285e-01,8.281632653061223870e-01,3.848917432314239995e-01
6.304614382113191695e-01,9.089795918367347127e-01,3.848917432314239995e-01
6.693149069640875748e-01,9.897959183673469274e-01,3.848917432314239995e-01
7.293490758763828685e-01,1.070612244897959142e+00,3.848917432314239995e-01
8.067186983439995629e-01,1.151428571428571468e+00,3.848917432314239995e-01
8.964681751897939366e-01,1.232244897959183572e+00,3.848917432314239995e-01
9.928489655857140050e-01,1.313061224489795897e+00,3.848917432314239995e-01
1.089687786654770951e+00,1.393877551020408223e+00,3.848917432314239995e-01
1.180782018212198192e+00,1.474693877551020327e+00,3.848917432314239995e-01
1.260296986589561907e+00,1.555510204081632653e+00,3.848917432314239995e-01
1.323139681128493894e+00,1.636326530612244756e+00,3.848917432314239995e-01
1.365284966441046466e+00,1.717142857142857082e+00,3.848917432314239995e-01
1.384033396225761825e+00,1.797959183673469408e+00,3.848917432314239995e-01
1.378184115415100441e+00,1.878775510204081511e+00,3.848917432314239995e-01
1.348111776104389925e+00,1.959591836734693837e+00,3.848917432314239995e-01
1.295742540722629066e+00,2.040408163265305941e+00,3.848917432314239995e-01
1.224430709465273326e+00,2.121224489795918267e+00,3.848917432314239995e-01
1.138743874121303179e+00,2.202040816326530592e+00,3.848917432314239995e-01
1.044170359399815950e+00,2.282857142857142918e+00,3.848917432314239995e-01
9.467676904222447343e-01,2.363673469387755244e+00,3.848917432314239995e-01
8.527746023774412931e-01,2.444489795918367125e+00,3.848917432314239995e-01
7.682114434966106353e-01,2.525306122448979451e+00,3.848917432314239995e-01
6.984945659241865723e-01,2.606122448979591777e+00,3.848917432314239995e-01
6.480894031224500029e-01,2.686938775510204103e+00,3.848917432314239995e-01
6.202244545377904039e-01,2.767755102040816428e+00,3.848917432314239995e-01
6.166844970874674203e-01,2.848571428571428310e+00,3.848917432314239995e-01
6.376962684712190743e-01,2.929387755102040636e+00,3.848917432314239995e-01
6.819139444022177532e-01,3.010204081632652962e+00,3.848917432314239995e-01
7.465053399547766366e-01,3.091020408163265287e+00,3.848917432314239995e-01
8.273333137490888056e-01,3.171836734693877613e+00,3.848917432314239995e-01
9.192207558594471806e-01,3.252653061224489495e+00,3.848917432314239995e-01
1.016282186714041469e+00,3.333469387755101820e+00,3.848917432314239995e-01
1.112300727755958230e+00,3.414285714285714146e+00,3.848917432314239995e-01
1.201126298529821224e+00,3.495102040816326472e+00,3.848917432314239995e-01
1.277069535285402235e+00,3.575918367346938798e+00,3.848917432314239995e-01
1.335266200230495359e+00,3.656734693877551123e+00,3.848917432314239995e-01
1.371988740667850815e+00,3.737551020408163005e+00,3.848917432314239995e-01
1.384885042351982509e+00,3.818367346938775331e+00,3.848917432314239995e-01
1.373129084682352286e+00,3.899183673469387656e+00,3.848917432314239995e-01
1.337473848122042508e+00,3.979999999999999982e+00,3.848917432314239995e-01
1.208111942641853620e+00,2.000000000000000042e-02,2.582343106515639364e-01
1.163065055244514756e+00,1.008163265306122464e-01,2.582343106515639364e-01
1.107573693287037031e+00,1.816326530612244750e-01,2.582343106515639364e-01
1.045192132192829026e+00,2.624489795918367174e-01,2.582343106515639364e-01
9.799159713065400679e-01,3.432653061224489877e-01,2.582343106515639364e-01
9.159262118901392302e-01,4.240816326530612024e-01,2.582343106515639364e-01
8.573214599468064190e-01,5.048979591836734171e-01,2.582343106515639364e-01
8.078554065408688478e-01,5.857142857142857428e-01,2.582343106515639364e-01
7.706964002532907809e-01,6.665306122448979576e-01,2.582343106515639364e-01
7.482245113895625854e-01,7.473469387755101723e-01,2.582343106515639364e-01
7.418790861738249198e-01,8.281632653061223870e-01,2.582343106515639364e-01
7.520665552305895174e-01,9.089795918367347127e-01,2.582343106515639364e-01
7.781344013100013335e-01,9.897959183673469274e-01,2.582343106515639364e-01
8.184129536490279966e-01,1.070612244897959142e+00,2.582343106515639364e-01
8.703223319993026452e-01,1.151428571428571468e+00,2.582343106515639364e-01
9.305376904531651450e-01,1.232244897959183572e+00,2.582343106515639364e-01
9.952021770409649193e-01,1.313061224489795897e+00,2.582343106515639364e-01
1.060173968831369828e+00,1.393877551020408223e+00,2.582343106515639364e-01
1.121291559697490614e+00,1.474693877551020327e+00,2.582343106515639364e-01
1.174640308810726896e+00,1.555510204081632653e+00,2.582343106515639364e-01
1.216803177173404027e+00,1.636326530612244756e+00,2.582343106515639364e-01
1.245079592272692715e+00,1.717142857142857082e+00,2.582343106515639364e-01
1.257658422362960771e+00,1.797959183673469408e+00,2.582343106515639364e-01
1.253733981206424097e+00,1.878775510204081511e+00,2.582343106515639364e-01
1.233557633056206804e+00,1.959591836734693837e+00,2.582343106515639364e-01
1.198421692532725125e+00,2.040408163265305941e+00,2.582343106515639364e-01
1.150576650621884633e+00,2.121224489795918267e+00,2.582343106515639364e-01
1.093087028549998063e+00,2.202040816326530592e+00,2.582343106515639364e-01
1.029635092234194804e+00,2.282857142857142918e+00,2.582343106515639364e-01
9.642849995876972002e-01,2.363673469387755244e+00,2.582343106515639364e-01
9.012224872732477188e-01,2.444489795918367125e+00,2.582343106515639364e-01
8.444867702199984061e-01,2.525306122448979451e+00,2.582343106515639364e-01
7.977118259992033167e-01,2.606122448979591777e+00,2.582343106515639364e-01
7.638936350447667056e-01,2.686938775510204103e+00,2.582343106515639364e-01
7.451982852077236874e-01,2.767755102040816428e+00,2.582343106515639364e-01
7.428232317336085355e-01,2.848571428571428310e+00,2.582343106515639364e-01
7.569205990953938867e-01,2.929387755102040636e+00,2.582343106515639364e-01
7.865874372738114184e-01,3.010204081632652962e+00,2.582343106515639364e-01
8.299235565797237202e-01,3.091020408163265287e+00,2.582343106515639364e-01
8.841532366422206746e-01,3.171836734693877613e+00,2.582343106515639364e-01
9.458030139839929129e-01,3.252653061224489495e+00,2.582343106515639364e-01
1.010924160717764364e+00,3.333469387755101820e+00,2.582343106515639364e-01
1.075345604388016296e+00,3.414285714285714146e+00,2.582343106515639364e-01
1.134941089197438302e+00,3.495102040816326472e+00,2.582343106515639364e-01
1.185893466683058506e+00,3.575918367346938798e+00,2.582343106515639364e-01
1.224939187768532722e+00,3.656734693877551123e+00,2.582343106515639364e-01
1.249577336240096148e+00,3.737551020408163005e+00,2.582343106515639364e-01
1.258229814849786354e+00,3.818367346938775331e+00,2.582343106515639364e-01
1.250342423971046335e+00,3.899183673469387656e+00,2.582343106515639364e-01
1.226420358621013840e+00,3.979999999999999982e+00,2.582343106515639364e-01
