1.251783005256356329e+00,2.000000000000000042e-02,3.124232563051296263e-01
1.333608432483506689e+00,2.000000000000000042e-02,4.139557898327053675e-01
1.261397192214852581e+00,1.008163265306122464e-01,4.139557898327053675e-01
1.172443208872975928e+00,1.816326530612244750e-01,4.139557898327053675e-01
1.072444071157332424e+00,2.624489795918367174e-01,4.139557898327053675e-01
9.678048205916296443e-01,3.432653061224489877e-01,4.139557898327053675e-01
8.652277024171104447e-01,4.240816326530612024e-01,4.139557898327053675e-01
7.712828803001692268e-01,5.048979591836734171e-01,4.139557898327053675e-01
6.919876109926332841e-01,5.857142857142857428e-01,4.139557898327053675e-01
6.324208332148806289e-01,6.665306122448979576e-01,4.139557898327053675e-01
5.963978567167300682e-01,7.473469387755101723e-01,4.139557898327053675e-01
5.862259879965070475e-01,8.281632653061223870e-01,4.139557898327053675e-01
6.025567450874167452e-01,9.089795918367347127e-01,4.139557898327053675e-01
6.443441271971492856e-01,9.897959183673469274e-01,4.139557898327053675e-01
7.089116120706733248e-01,1.070612244897959142e+00,4.139557898327053675e-01
7.921235898303086165e-01,1.151428571428571468e+00,4.139557898327053675e-01
8.886502527897536252e-01,1.232244897959183572e+00,4.139557898327053675e-01
9.923089747931882476e-01,1.313061224489795897e+00,4.139557898327053675e-01
1.096460314402482927e+00,1.393877551020408223e+00,4.139557898327053675e-01
1.194433277545225103e+00,1.474693877551020327e+00,4.139557898327053675e-01
1.279952601139503932e+00,1.555510204081632653e+00,4.139557898327053675e-01
1.347540689765862165e+00,1.636326530612244756e+00,4.139557898327053675e-01
1.392868460953700982e+00,1.717142857142857082e+00,4.139557898327053675e-01
1.413032627102072780e+00,1.797959183673469408e+00,4.139557898327053675e-01
1.406741653859566288e+00,1.878775510204081511e+00,4.139557898327053675e-01
1.374398484149123023e+00,1.959591836734693837e+00,4.139557898327053675e-01
1.318074729283960744e+00,2.040408163265305941e+00,4.139557898327053675e-01
1.241377980258596914e+00,2.121224489795918267e+00,4.139557898327053675e-01
1.149220738055168445e+00,2.202040816326530592e+00,4.139557898327053675e-01
1.047505763202489115e+00,2.282857142857142918e+00,4.139557898327053675e-01
9.427479982530327929e-01,2.363673469387755244e+00,4.139557898327053675e-01
8.416572794089893783e-01,2.444489795918367125e+00,4.139557898327053675e-01
7.507085650214866401e-01,2.525306122448979451e+00,4.139557898327053675e-01
6.757272082434319094e-01,2.606122448979591777e+00,4.139557898327053675e-01
6.215158375238132304e-01,2.686938775510204103e+00,4.139557898327053675e-01
5.915467436088136521e-01,2.767755102040816428e+00,4.139557898327053675e-01
5.877394759599425811e-01,2.848571428571428310e+00,4.139557898327053675e-01
6.103378937537878857e-01,2.929387755102040636e+00,4.139557898327053675e-01
6.578945464658139120e-01,3.010204081632652962e+00,4.139557898327053675e-01
7.273633844769205048e-01,3.091020408163265287e+00,4.139557898327053675e-01
8.142948614987169931e-01,3.171836734693877613e+00,4.139557898327053675e-01
9.131209323184009685e-01,3.252653061224489495e+00,4.139557898327053675e-01
1.017511691481939762e+00,3.333469387755101820e+00,4.139557898327053675e-01
1.120780809862823357e+00,3.414285714285714146e+00,4.139557898327053675e-01
1.216313800511902521e+00,3.495102040816326472e+00,4.139557898327053675e-01
1.297991682946253444e+00,3.575918367346938798e+00,4.139557898327053675e-01
1.360582909769454618e+00,3.656734693877551123e+00,4.139557898327053675e-01
1.400078452344055036e+00,3.737551020408163005e+00,4.139557898327053675e-01
1.413948582954692057e+00,3.818367346938775331e+00,4.139557898327053675e-01
1.401304906315867571e+00,3.899183673469387656e+00,4.139557898327053675e-01
1.362957262149542936e+00,3.979999999999999982e+00,4.139557898327053675e-01
1.289607282410153655e+00,2.000000000000000042e-02,3.593572573658656011e-01
1.226920314643817456e+00,1.008163265306122464e-01,3.593572573658656011e-01
1.149698881170391651e+00,1.816326530612244750e-01,3.593572573658656011e-01
1.062889089518563202e+00,2.624489795918367174e-01,3.593572573658656011e-01
9.720511908354521058e-01,3.432653061224489877e-01,3.593572573658656011e-01
8.830034404208808585e-01,4.240816326530612024e-01,3.593572573658656011e-01
8.014494328460340933e-01,5.048979591836734171e-01,3.593572573658656011e-01
7.326127812027273256e-01,5.857142857142857428e-01,3.593572573658656011e-01
6.809025396308290290e-01,6.665306122448979576e-01,3.593572573658656011e-01
6.496307991346712551e-01,7.473469387755101723e-01,3.593572573658656011e-01
6.408005449496475547e-01,8.281632653061223870e-01,3.593572573658656011e-01
6.549773633999202982e-01,9.089795918367347127e-01,3.593572573658656011e-01
6.912532155471307060e-01,9.897959183673469274e-01,3.593572573658656011e-01
7.473045979629646673e-01,1.070612244897959142e+00,3.593572573658656011e-01
8.195413653718146563e-01,1.151428571428571468e+00,3.593572573658656011e-01
9.033366829292861500e-01,1.232244897959183572e+00,3.593572573658656011e-01
9.933233794706227693e-01,1.313061224489795897e+00,3.593572573658656011e-01
1.083737720016753947e+00,1.393877551020408223e+00,3.593572573658656011e-01
1.168788578576339443e+00,1.474693877551020327e+00,3.593572573658656011e-01
1.243028365368653354e+00,1.555510204081632653e+00,3.593572573658656011e-01
1.301701950219791515e+00,1.636326530612244756e+00,3.593572573658656011e-01
1.341051233251083996e+00,1.717142857142857082e+00,3.593572573658656011e-01
1.358555854812427466e+00,1.797959183673469408e+00,3.593572573658656011e-01
1.353094626956421687e+00,1.878775510204081511e+00,3.593572573658656011e-01
1.325017346611192526e+00,1.959591836734693837e+00,3.593572573658656011e-01
1.276122390748703150e+00,2.040408163265305941e+00,3.593572573658656011e-01
1.209541528599700655e+00,2.121224489795918267e+00,3.593572573658656011e-01
1.129539328804380016e+00,2.202040816326530592e+00,3.593572573658656011e-01
1.041240009664843535e+00,2.282857142857142918e+00,3.593572573658656011e-01
9.502992280049746832e-01,2.363673469387755244e+00,3.593572573658656011e-01
8.625418288788009313e-01,2.444489795918367125e+00,3.593572573658656011e-01
7.835887586090195533e-01,2.525306122448979451e+00,3.593572573658656011e-01
7.184970377365498262e-01,2.606122448979591777e+00,3.593572573658656011e-01
6.714358539620229882e-01,2.686938775510204103e+00,3.593572573658656011e-01
6.454195216397073942e-01,2.767755102040816428e+00,3.593572573658656011e-01
6.421144120266517596e-01,2.848571428571428310e+00,3.593572573658656011e-01
6.617322205913929167e-01,2.929387755102040636e+00,3.593572573658656011e-01
7.030164077143734591e-01,3.010204081632652962e+00,3.593572573658656011e-01
7.633226812663239658e-01,3.091020408163265287e+00,3.593572573658656011e-01
8.387883660775969918e-01,3.171836734693877613e+00,3.593572573658656011e-01
9.245798120200705572e-01,3.252653061224489495e+00,3.593572573658656011e-01
1.015201993974598649e+00,3.333469387755101820e+00,3.593572573658656011e-01
1.104850473506538533e+00,3.414285714285714146e+00,3.593572573658656011e-01
1.187783178763508474e+00,3.495102040816326472e+00,3.593572573658656011e-01
1.258688189733211171e+00,3.575918367346938798e+00,3.593572573658656011e-01
1.313023971859704764e+00,3.656734693877551123e+00,3.593572573658656011e-01
1.347310265725822909e+00,3.737551020408163005e+00,3.593572573658656011e-01
1.359351001036130269e+00,3.818367346938775331e+00,3.593572573658656011e-01
1.348374957044125466e+00,3.899183673469387656e+00,3.593572573658656011e-01
1.315085159987242402e+00,3.979999999999999982e+00,3.593572573658656011e-01
1.219029013635055003e+00,2.000000000000000042e-02,2.717806851002189661e-01
1.171619070751824143e+00,1.008163265306122464e-01,2.717806851002189661e-01
1.113216760338871181e+00,1.816326530612244750e-01,2.717806851002189661e-01
1.047562806884633213e+00,2.624489795918367174e-01,2.717806851002189661e-01
9.788624096305850175e-01,3.432653061224489877e-01,2.717806851002189661e-01
9.115158954911315448e-01,4.240816326530612024e-01,2.717806851002189661e-01
8.498368738572534831e-01,5.048979591836734171e-01,2.717806851002189661e-01
7.977759457414321798e-01,5.857142857142857428e-01,2.717806851002189661e-01
7.586676639604412742e-01,6.665306122448979576e-01,2.717806851002189661e-01
7.350169518011233638e-01,7.473469387755101723e-01,2.717806851002189661e-01
7.283386602602586191e-01,8.281632653061223870e-01,2.717806851002189661e-01
7.390605403725440947e-01,9.089795918367347127e-01,2.717806851002189661e-01
7.664958453429553398e-01,9.897959183673469274e-01,2.717806851002189661e-01
8.088873173434225627e-01,1.070612244897959142e+00,2.717806851002189661e-01
8.635197415769320095e-01,1.151428571428571468e+00,2.717806851002189661e-01
9.268938584123507241e-01,1.232244897959183572e+00,2.717806851002189661e-01
9.949504943494688058e-01,1.313061224489795897e+00,2.717806851002189661e-01
1.063330556009095096e+00,1.393877551020408223e+00,2.717806851002189661e-01
1.127654234281584067e+00,1.474693877551020327e+00,2.717806851002189661e-01
1.183801535337944522e+00,1.555510204081632653e+00,2.717806851002189661e-01
1.228176170220837582e+00,1.636326530612244756e+00,2.717806851002189661e-01
1.257935900631844683e+00,1.717142857142857082e+00,2.717806851002189661e-01
1.271174587044453963e+00,1.797959183673469408e+00,2.717806851002189661e-01
1.267044278784998035e+00,1.878775510204081511e+00,2.717806851002189661e-01
1.245809526093727859e+00,1.959591836734693837e+00,2.717806851002189661e-01
1.208830435425961136e+00,2.040408163265305941e+00,2.717806851002189661e-01
1.158475553317664053e+00,2.121224489795918267e+00,2.717806851002189661e-01
1.097970158688162945e+00,2.202040816326530592e+00,2.717806851002189661e-01
1.031189680604779335e+00,2.282857142857142918e+00,2.717806851002189661e-01
9.624114733014410561e-01,2.363673469387755244e+00,2.717806851002189661e-01
8.960408475014947083e-01,2.444489795918367125e+00,2.717806851002189661e-01
8.363289060035654643e-01,2.525306122448979451e+00,2.717806851002189661e-01
7.871002564342011176e-01,2.606122448979591777e+00,2.717806851002189661e-01
7.515080414289362354e-01,2.686938775510204103e+00,2.717806851002189661e-01
7.318319767956982247e-01,2.767755102040816428e+00,2.717806851002189661e-01
7.293323335115970973e-01,2.848571428571428310e+00,2.717806851002189661e-01
7.441692161474804390e-01,2.929387755102040636e+00,2.717806851002189661e-01
7.753923080152644864e-01,3.010204081632652962e+00,2.717806851002189661e-01
8.210017398712723402e-01,3.091020408163265287e+00,2.717806851002189661e-01
8.780761834762428331e-01,3.171836734693877613e+00,2.717806851002189661e-01
9.429599654955527210e-01,3.252653061224489495e+00,2.717806851002189661e-01
1.011497216913305186e+00,3.333469387755101820e+00,2.717806851002189661e-01
1.079298060463760089e+00,3.414285714285714146e+00,2.717806851002189661e-01
1.142019786517579849e+00,3.495102040816326472e+00,2.717806851002189661e-01
1.195645007835330231e+00,3.575918367346938798e+00,2.717806851002189661e-01
1.236738977107139759e+00,3.656734693877551123e+00,2.717806851002189661e-01
1.262669585841149411e+00,3.737551020408163005e+00,2.717806851002189661e-01
1.271775953459082231e+00,3.818367346938775331e+00,2.717806851002189661e-01
1.263474808304248187e+00,3.899183673469387656e+00,2.717806851002189661e-01
1.238297846755491705e+00,3.979999999999999982e+00,2.717806851002189661e-01
1.275525400241665608e+00,2.000000000000000042e-02,3.418838481597726298e-01
1.215886527420452889e+00,1.008163265306122464e-01,3.418838481597726298e-01
1.142419913639421747e+00,1.816326530612244750e-01,3.418838481597726298e-01
1.059831166593028229e+00,2.624489795918367174e-01,3.418838481597726298e-01
9.734101754373908344e-01,3.432653061224489877e-01,3.418838481597726298e-01
8.886922882716691285e-01,4.240816326530612024e-01,3.418838481597726298e-01
8.111037677366493837e-01,5.048979591836734171e-01,3.418838481597726298e-01
7.456142336424844697e-01,5.857142857142857428e-01,3.418838481597726298e-01
6.964183540115549409e-01,6.665306122448979576e-01,3.418838481597726298e-01
6.666671725331320131e-01,7.473469387755101723e-01,3.418838481597726298e-01
6.582662811663236857e-01,8.281632653061223870e-01,3.418838481597726298e-01
6.717537651313604252e-01,9.089795918367347127e-01,3.418838481597726298e-01
7.062657380306207600e-01,9.897959183673469274e-01,3.418838481597726298e-01
7.595916746082427284e-01,1.070612244897959142e+00,3.418838481597726298e-01
8.283159970315303600e-01,1.151428571428571468e+00,3.418838481597726298e-01
9.080368459558401106e-01,1.232244897959183572e+00,3.418838481597726298e-01
9.936480238745754034e-01,1.313061224489795897e+00,3.418838481597726298e-01
1.079666052009926158e+00,1.393877551020408223e+00,3.418838481597726298e-01
1.160581392434064218e+00,1.474693877551020327e+00,3.418838481597726298e-01
1.231211339304112418e+00,1.555510204081632653e+00,3.418838481597726298e-01
1.287031976185847082e+00,1.636326530612244756e+00,3.418838481597726298e-01
1.324467937278375640e+00,1.717142857142857082e+00,3.418838481597726298e-01
1.341121413052985378e+00,1.797959183673469408e+00,3.418838481597726298e-01
1.335925732273432587e+00,1.878775510204081511e+00,3.418838481597726298e-01
1.309213683320669563e+00,1.959591836734693837e+00,3.418838481597726298e-01
1.262696198775057788e+00,2.040408163265305941e+00,3.418838481597726298e-01
1.199352768529203139e+00,2.121224489795918267e+00,3.418838481597726298e-01
1.123240600577563919e+00,2.202040816326530592e+00,3.418838481597726298e-01
1.039234752918898996e+00,2.282857142857142918e+00,3.418838481597726298e-01
9.527158813746425814e-01,2.363673469387755244e+00,3.418838481597726298e-01
8.692256033775485058e-01,2.444489795918367125e+00,3.418838481597726298e-01
7.941115520133927852e-01,2.525306122448979451e+00,3.418838481597726298e-01
7.321848549477900647e-01,2.606122448979591777e+00,3.418838481597726298e-01
6.874119770442597144e-01,2.686938775510204103e+00,3.418838481597726298e-01
6.626606644520081080e-01,2.767755102040816428e+00,3.418838481597726298e-01
6.595162626904181868e-01,2.848571428571428310e+00,3.418838481597726298e-01
6.781801737346495607e-01,2.929387755102040636e+00,3.418838481597726298e-01
7.174569560242659572e-01,3.010204081632652962e+00,3.418838481597726298e-01
7.748308936518162326e-01,3.091020408163265287e+00,3.418838481597726298e-01
8.466271304007593201e-01,3.171836734693877613e+00,3.418838481597726298e-01
9.282470478416975368e-01,3.252653061224489495e+00,3.418838481597726298e-01
1.014462811292123234e+00,3.333469387755101820e+00,3.418838481597726298e-01
1.099752217685960876e+00,3.414285714285714146e+00,3.418838481597726298e-01
1.178652398022895786e+00,3.495102040816326472e+00,3.418838481597726298e-01
1.246109719413381889e+00,3.575918367346938798e+00,3.418838481597726298e-01
1.297803475154798880e+00,3.656734693877551123e+00,3.418838481597726298e-01
1.330422630176207210e+00,3.737551020408163005e+00,3.418838481597726298e-01
1.341877896038196072e+00,3.818367346938775331e+00,3.418838481597726298e-01
1.331435551878893175e+00,3.899183673469387656e+00,3.418838481597726298e-01
1.299764439945072736e+00,3.979999999999999982e+00,3.418838481597726298e-01
1.245798429056857115e+00,2.000000000000000042e-02,3.049973349966203506e-01
1.192594110190726697e+00,1.008163265306122464e-01,3.049973349966203506e-01
1.127053952224653433e+00,1.816326530612244750e-01,3.049973349966203506e-01
1.053375865688993995e+00,2.624489795918367174e-01,3.049973349966203506e-01
9.762790033127464184e-01,3.432653061224489877e-01,3.049973349966203506e-01
9.007014937252963982e-01,4.240816326530612024e-01,3.049973349966203506e-01
8.314841495398743731e-01,5.048979591836734171e-01,3.049973349966203506e-01
7.730604086220054239e-01,5.857142857142857428e-01,3.049973349966203506e-01
7.291723681047010963e-01,6.665306122448979576e-01,3.049973349966203506e-01
7.026310994464658455e-01,7.473469387755101723e-01,3.049973349966203506e-01
6.951365965845603956e-01,8.281632653061223870e-01,3.049973349966203506e-01
7.071688896785103262e-01,9.089795918367347127e-01,3.049973349966203506e-01
7.379572987139404461e-01,9.897959183673469274e-01,3.049973349966203506e-01
7.855297963031590003e-01,1.070612244897959142e+00,3.049973349966203506e-01
8.468393179473509003e-01,1.151428571428571468e+00,3.049973349966203506e-01
9.179589294658795362e-01,1.232244897959183572e+00,3.049973349966203506e-01
9.943333509300174011e-01,1.313061224489795897e+00,3.049973349966203506e-01
1.071070726749789204e+00,1.393877551020408223e+00,3.049973349966203506e-01
1.143255953757568832e+00,1.474693877551020327e+00,3.049973349966203506e-01
1.206265498321517970e+00,1.555510204081632653e+00,3.049973349966203506e-01
1.256063538148151526e+00,1.636326530612244756e+00,3.049973349966203506e-01
1.289460460605051040e+00,1.717142857142857082e+00,3.049973349966203506e-01
1.304317160496041739e+00,1.797959183673469408e+00,3.049973349966203506e-01
1.299682051818675355e+00,1.878775510204081511e+00,3.049973349966203506e-01
1.275852017768384083e+00,1.959591836734693837e+00,3.049973349966203506e-01
1.234353395082565585e+00,2.040408163265305941e+00,3.049973349966203506e-01
1.177844210695763616e+00,2.121224489795918267e+00,3.049973349966203506e-01
1.109943932542767797e+00,2.202040816326530592e+00,3.049973349966203506e-01
1.035001639135414209e+00,2.282857142857142918e+00,3.049973349966203506e-01
9.578174568760017271e-01,2.363673469387755244e+00,3.049973349966203506e-01
8.833351073169186662e-01,2.444489795918367125e+00,3.049973349966203506e-01
8.163252570119683416e-01,2.525306122448979451e+00,3.049973349966203506e-01
7.610799517077961873e-01,2.606122448979591777e+00,3.049973349966203506e-01
7.211377066610978881e-01,2.686938775510204103e+00,3.049973349966203506e-01
6.990568613127762232e-01,2.767755102040816428e+00,3.049973349966203506e-01
6.962517151714604502e-01,2.848571428571428310e+00,3.049973349966203506e-01
7.129019405615885097e-01,2.929387755102040636e+00,3.049973349966203506e-01
7.479410744371881581e-01,3.010204081632652962e+00,3.049973349966203506e-01
7.991248263718142564e-01,3.091020408163265287e+00,3.049973349966203506e-01
8.631748275318006369e-01,3.171836734693877613e+00,3.049973349966203506e-01
9.359886133720041190e-01,3.252653061224489495e+00,3.049973349966203506e-01
1.012902390459215818e+00,3.333469387755101820e+00,3.049973349966203506e-01
1.088989756953954391e+00,3.414285714285714146e+00,3.049973349966203506e-01
1.159377243414770886e+00,3.495102040816326472e+00,3.049973349966203506e-01
1.219556463231244336e+00,3.575918367346938798e+00,3.049973349966203506e-01
1.265672879148413754e+00,3.656734693877551123e+00,3.049973349966203506e-01
1.294772690107373725e+00,3.737551020408163005e+00,3.049973349966203506e-01
1.304992025061014527e+00,3.818367346938775331e+00,3.049973349966203506e-01
1.295676325717954214e+00,3.899183673469387656e+00,3.049973349966203506e-01
1.267422271634414344e+00,3.979999999999999982e+00,3.049973349966203506e-01
